< 	<string>    Alternates</string>
> 	<string>取り消しブラシ</string>
< 	<string>Undo from snapshot</string>
> 	<string>スナップショットから元に戻す</string>
< 	<string>Unexpected Brush Format</string>
> 	<string>予期しないブラシ形式です</string>
< 	<string>Unexpected Macros Format</string>
> 	<string>予期しないマクロ形式</string>
< 	<string>Unexpected Text data</string>
> 	<string>予期しないテキストデータです</string>
< 	<string>Unexpected Vector Stroke fill adjustment</string>
> 	<string>予期しないベクターストローク塗りつぶし調整です</string>
< 	<string>Unexpected Vector Stroke line fill type</string>
> 	<string>予期しないベクターストロークライン塗りつぶしタイプです</string>
< 	<string>Unexpected Vector Stroke line unit type</string>
> 	<string>予期しないベクターストロークラインユニットタイプです</string>
< 	<string>Unexpected character</string>
> 	<string>予期しない文字です</string>
< 	<string>Unexpected item type</string>
> 	<string>予期しない項目タイプです</string>
< 	<string>Unexpected key</string>
> 	<string>予期しないキーです</string>
< 	<string>Unexpected token</string>
> 	<string>予期しないトークンです</string>
< 	<string>Unexpected unit float type</string>
> 	<string>予期しないユニットフロートタイプです</string>
< 	<string>Unfilled Objects</string>
> 	<string>塗りつぶされていないオブジェクト</string>
< 	<string>Unfiltered Index:</string>
> 	<string>フィルターされていないインデックス:</string>
< 	<string>Ungroup All</string>
> 	<string>すべてグループ解除</string>
< 	<string>Ungroup</string>
> 	<string>グループ解除</string>
< 	<string>Ungroup</string>
> 	<string>グループ解除</string>
< 	<string>Ungroup</string>
> 	<string>グループ解除</string>
< 	<string>Ungroup</string>
> 	<string>グループ解除</string>
< 	<string>Ungroup</string>
> 	<string>グループ解除</string>
< 	<string>Ungroup</string>
> 	<string>グループ解除</string>
< 	<string>Ungroup all</string>
> 	<string>すべてグループ解除</string>
< 	<string>Unicase</string>
> 	<string>大文字小文字の統一</string>
< 	<string>Unicase</string>
> 	<string>大文字小文字の統一</string>
< 	<string>Unicase</string>
> 	<string>大文字小文字の統一</string>
< 	<string>Unicase</string>
> 	<string>大文字小文字の統一</string>
< 	<string>Unicode Plus Alternates</string>
> 	<string>Unicodeと代替文字</string>
< 	<string>Unified Canadian Aboriginal Syllabics</string>
> 	<string>統合カナダ先住民音節</string>
< 	<string>Uniform</string>
> 	<string>均一</string>
< 	<string>Uniform bleed</string>
> 	<string>均一な裁ち落とし</string>
< 	<string>Uniform margins</string>
> 	<string>均一マージン</string>
< 	<string>Uniform to Fill</string>
> 	<string>均一化して塗りつぶし</string>
< 	<string>Uniform to Fit</string>
> 	<string>均一化してフィット</string>
< 	<string>Uninstall Pack…</string>
> 	<string>パックをアンインストール…</string>
< 	<string>Uninstall Pack…</string>
> 	<string>パックをアンインストール…</string>
< 	<string>Uninstall all</string>
> 	<string>すべてアンインストール</string>
< 	<string>Uninstall bundle</string>
> 	<string>バンドルをアンインストール</string>
< 	<string>Uninstall pack</string>
> 	<string>パックをアンインストール</string>
< 	<string>Uninstall purchased content</string>
> 	<string>購入したコンテンツをアンインストール</string>
< 	<string>Unit (size, position)</string>
> 	<string>単位(サイズ、位置)</string>
< 	<string>Unit</string>
> 	<string>単位</string>
< 	<string>Unit type cannot be converted</string>
> 	<string>ユニットタイプを変換できません</string>
< 	<string>Units</string>
> 	<string>単位</string>
< 	<string>Units</string>
> 	<string>単位</string>
< 	<string>Units</string>
> 	<string>単位</string>
< 	<string>Units:</string>
> 	<string>単位:</string>
< 	<string>Units:</string>
> 	<string>単位:</string>
< 	<string>Unknown (%@)</string>
> 	<string>不明(%@)</string>
< 	<string>Unknown Bevel direction</string>
> 	<string>不明なベベルの向きです</string>
< 	<string>Unknown Bevel style</string>
> 	<string>不明なベベルスタイルです</string>
< 	<string>Unknown Bevel technique</string>
> 	<string>不明なベベル技法です</string>
< 	<string>Unknown Bevel version</string>
> 	<string>不明なベベルバージョンです</string>
< 	<string>Unknown Channel Mixer Adjustment version</string>
> 	<string>不明なチャンネルミキサー調整バージョンです</string>
< 	<string>Unknown Colour Lookup Adjustment version</string>
> 	<string>不明なカラー検索調整バージョンです</string>
< 	<string>Unknown Curves Adjustment version</string>
> 	<string>不明なカーブ調整バージョンです</string>
< 	<string>Unknown Exposure Adjustment version</string>
> 	<string>不明な露出調整バージョンです</string>
< 	<string>Unknown Glow source type</string>
> 	<string>不明な光彩ソースタイプです</string>
< 	<string>Unknown Glow technique</string>
> 	<string>不明な光彩技法です</string>
< 	<string>Unknown Glow version</string>
> 	<string>不明な光彩バージョンです</string>
< 	<string>Unknown Gradient Map Adjustment version</string>
> 	<string>不明なグラデーションマップ調整バージョンです</string>
< 	<string>Unknown Gradient colour type</string>
> 	<string>不明なグラデーションカラータイプです</string>
< 	<string>Unknown Gradient format</string>
> 	<string>不明なグラデーション形式です</string>
< 	<string>Unknown HSL Shift Adjustment version</string>
> 	<string>不明なHSLシフト調整バージョンです</string>
< 	<string>Unknown Levels Adjustment version</string>
> 	<string>不明なレベル調整バージョンです</string>
< 	<string>Unknown Parent</string>
> 	<string>不明な親</string>
< 	<string>Unknown Photo Filter version</string>
> 	<string>不明な写真フィルターバージョンです</string>
< 	<string>Unknown Selective Colour Adjustment version</string>
> 	<string>不明な特定色域調整バージョンです</string>
< 	<string>Unknown Shadow version</string>
> 	<string>不明なシャドウバージョンです</string>
< 	<string>Unknown Solid Fill version</string>
> 	<string>不明なベタ塗りバージョンです</string>
< 	<string>Unknown Stroke fill type</string>
> 	<string>不明な境界線塗りつぶしタイプです</string>
< 	<string>Unknown Stroke style</string>
> 	<string>不明な境界線スタイルです</string>
< 	<string>Unknown Text Warp version</string>
> 	<string>不明なテキスト回り込みバージョンです</string>
< 	<string>Unknown Text version</string>
> 	<string>不明なテキストバージョンです</string>
< 	<string>Unknown Type Tool version</string>
> 	<string>不明なタイプツールバージョンです</string>
< 	<string>Unknown Type Tool version</string>
> 	<string>不明なタイプツールバージョンです</string>
< 	<string>Unknown</string>
> 	<string>不明</string>
< 	<string>Unknown</string>
> 	<string>不明</string>
< 	<string>Unknown</string>
> 	<string>不明</string>
< 	<string>Unknown</string>
> 	<string>不明</string>
< 	<string>Unknown</string>
> 	<string>不明</string>
< 	<string>Unknown</string>
> 	<string>不明</string>
< 	<string>Unknown</string>
> 	<string>不明</string>
< 	<string>Unknown</string>
> 	<string>不明</string>
< 	<string>Unknown</string>
> 	<string>不明</string>
< 	<string>Unknown</string>
> 	<string>不明</string>
< 	<string>Unknown</string>
> 	<string>不明</string>
< 	<string>Unknown blend mode</string>
> 	<string>不明な描画モードです</string>
< 	<string>Unknown blend mode</string>
> 	<string>不明な描画モードです</string>
< 	<string>Unknown colour mode</string>
> 	<string>不明なカラーモードです</string>
< 	<string>Unknown colour space</string>
> 	<string>不明な色空間です</string>
< 	<string>Unknown cross-reference</string>
> 	<string>不明な相互参照</string>
< 	<string>Unknown descriptor Unit Float type</string>
> 	<string>不明な記述子ユニットフロートタイプです</string>
< 	<string>Unknown descriptor reference type</string>
> 	<string>不明な記述子参照タイプです</string>
< 	<string>Unknown descriptor type</string>
> 	<string>不明な記述子タイプです</string>
< 	<string>Unknown enum value</string>
> 	<string>不明な列挙値です</string>
< 	<string>Unknown error %1</string>
> 	<string>不明なエラー%1</string>
< 	<string>Unknown gradient type</string>
> 	<string>不明なグラデーションタイプです</string>
< 	<string>Unknown keyword</string>
> 	<string>不明なキーワードです</string>
< 	<string>Unknown layer effect version</string>
> 	<string>不明なレイヤー効果バージョンです</string>
< 	<string>Unknown layers effect type</string>
> 	<string>不明なレイヤー効果タイプです</string>
< 	<string>Unknown paragraph alignment</string>
> 	<string>不明な段落揃え</string>
< 	<string>Unknown property</string>
> 	<string>不明なプロパティです</string>
< 	<string>Unknown raster compression method</string>
> 	<string>不明なラスター圧縮手法です</string>
< 	<string>Unknown signature</string>
> 	<string>不明なシグネチャです</string>
< 	<string>Unknown time</string>
> 	<string>時間不明</string>
< 	<string>Unknown unit rect version</string>
> 	<string>不明な単位矩形バージョンです</string>
< 	<string>Unknown vector mask version</string>
> 	<string>不明なベクターマスクバージョンです</string>
< 	<string>Unknown vector origination version</string>
> 	<string>不明なベクトル起点バージョンです</string>
< 	<string>Unlearn word: "%1"</string>
> 	<string>未学習の単語: "%1"</string>
< 	<string>Unlink text frames</string>
> 	<string>テキストフレームのリンクを解除</string>
< 	<string>Unlinked Attributes: %@</string>
> 	<string>リンクされていない属性: %@</string>
< 	<string>Unlock All</string>
> 	<string>すべてロック解除</string>
< 	<string>Unlock All</string>
> 	<string>すべてロック解除</string>
< 	<string>Unlock</string>
> 	<string>ロックを解除</string>
< 	<string>Unlock</string>
> 	<string>ロックを解除</string>
< 	<string>Unmanaged</string>
> 	<string>アンマネージド</string>
< 	<string>Unmatched Images</string>
> 	<string>一致しない画像</string>
< 	<string>Unnamed Brush</string>
> 	<string>名前なしブラシ</string>
< 	<string>Unnamed</string>
> 	<string>名前なし</string>
< 	<string>Unnamed</string>
> 	<string>名前なし</string>
< 	<string>Unnamed</string>
> 	<string>名前なし</string>
< 	<string>Unnamed</string>
> 	<string>名前なし</string>
< 	<string>Unnamed</string>
> 	<string>名前なし</string>
< 	<string>Unnamed</string>
> 	<string>名前なし</string>
< 	<string>Unnamed profile</string>
> 	<string>名前なしプロファイル</string>
< 	<string>Unpackage resources</string>
> 	<string>リソースのパッケージを解除</string>
< 	<string>Unpackaging requires access to the package folder. Press Authorise to continue.</string>
> 	<string>パッケージを解除するにはパッケージフォルダにアクセスする必要があります。続行するには承認を押してください。</string>
< 	<string>Unpackaging requires access to the package folder. Press Done to continue</string>
> 	<string>パッケージを解除するにはパッケージフォルダにアクセスする必要があります。続行するには [完了] を押してください</string>
< 	<string>Unparsed</string>
> 	<string>解析できません</string>
< 	<string>Unpin From Text</string>
> 	<string>テキストからピン留め解除</string>
< 	<string>Unpin</string>
> 	<string>ピン留め解除</string>
< 	<string>Unpin object from text</string>
> 	<string>テキストからオブジェクトのピン留めを解除します</string>
< 	<string>Unprofiled</string>
> 	<string>未プロファイル</string>
< 	<string>Unrecognised unit type</string>
> 	<string>認識できないユニットタイプです</string>
< 	<string>Unsharp Mask Tool</string>
> 	<string>アンシャープマスクツール</string>
< 	<string>Unsharp Mask</string>
> 	<string>アンシャープマスク</string>
< 	<string>Unsharp Mask</string>
> 	<string>アンシャープマスク</string>
< 	<string>Unsharp Mask</string>
> 	<string>アンシャープマスク</string>
< 	<string>Unsharp Mask</string>
> 	<string>アンシャープマスク</string>
< 	<string>Unsharp Mask</string>
> 	<string>アンシャープマスク</string>
< 	<string>Unsharp Mask</string>
> 	<string>アンシャープマスク</string>
< 	<string>Unsharp Mask</string>
> 	<string>アンシャープマスク</string>
< 	<string>Unstroked Objects</string>
> 	<string>境界線なしオブジェクト</string>
< 	<string>Unsupported Gradient format</string>
> 	<string>サポートされていないグラデーション形式です</string>
< 	<string>Unsupported PSD version</string>
> 	<string>サポートされていないPSDバージョンです</string>
< 	<string>Unsupported bit depth</string>
> 	<string>サポートされていないビット深度です</string>
< 	<string>Unsupported characters used</string>
> 	<string>サポートされていない文字が使用されています</string>
< 	<string>Unsupported colour mode</string>
> 	<string>サポートされていないカラーモードです</string>
< 	<string>Unsupported languages</string>
> 	<string>サポートされていない言語です</string>
< 	<string>Unsupported pixel format</string>
> 	<string>サポートされていないピクセル形式です</string>
< 	<string>Unsupported properties</string>
> 	<string>サポートされていないプロパティ</string>
< 	<string>Untitled</string>
> 	<string>名称未設定</string>
< 	<string>Untitled</string>
> 	<string>名称未設定</string>
< 	<string>Untitled</string>
> 	<string>名称未設定</string>
< 	<string>Untitled</string>
> 	<string>名称未設定</string>
< 	<string>Untitled</string>
> 	<string>名称未設定</string>
< 	<string>Up to 1 MB</string>
> 	<string>最大1MB</string>
< 	<string>Up to 10 MB</string>
> 	<string>最大10MB</string>
< 	<string>Up to 100 MB</string>
> 	<string>最大100MB</string>
< 	<string>Up to 2 MB</string>
> 	<string>最大2MB</string>
< 	<string>Up to 25 MB</string>
> 	<string>最大25MB</string>
< 	<string>Up to 5 MB</string>
> 	<string>最大5MB</string>
< 	<string>Up to 50 MB</string>
> 	<string>最大50MB</string>
< 	<string>Update "%@"</string>
> 	<string>"%@"を更新</string>
< 	<string>Update All Tables of Contents</string>
> 	<string>すべての目次の更新</string>
< 	<string>Update Character Style</string>
> 	<string>文字スタイルを更新</string>
< 	<string>Update Data Merge Data</string>
> 	<string>データ結合データを更新</string>
< 	<string>Update FFT Preview</string>
> 	<string>FFTプレビューの更新</string>
< 	<string>Update Field</string>
> 	<string>フィールドの更新</string>
< 	<string>Update Fine histogram</string>
> 	<string>詳細なヒストグラムを更新</string>
< 	<string>Update Index</string>
> 	<string>インデックスの更新</string>
< 	<string>Update Index preview</string>
> 	<string>インデックスプレビューを更新</string>
< 	<string>Update Paragraph Style</string>
> 	<string>段落スタイルを更新</string>
< 	<string>Update TOC style</string>
> 	<string>目次スタイルを更新</string>
< 	<string>Update Table of Contents</string>
> 	<string>目次の更新</string>
< 	<string>Update</string>
> 	<string>更新</string>
< 	<string>Update</string>
> 	<string>アップデート</string>
< 	<string>Update</string>
> 	<string>更新</string>
< 	<string>Update adjustment preview bitmap</string>
> 	<string>調整プレビュービットマップを更新</string>
< 	<string>Update bad pixel map</string>
> 	<string>不良なピクセルのマップを更新</string>
< 	<string>Update behind coarse histogram</string>
> 	<string>粗いヒストグラムの背景の更新</string>
< 	<string>Update coarse histogram</string>
> 	<string>粗いヒストグラムの更新</string>
< 	<string>Update coarse waveform</string>
> 	<string>粗い波形の更新</string>
< 	<string>Update document cache bitmap</string>
> 	<string>ドキュメントキャッシュビットマップの更新</string>
< 	<string>Update embedded asset in document</string>
> 	<string>ドキュメント内の埋め込みアセットをアップデート</string>
< 	<string>Update font cache</string>
> 	<string>フォントキャッシュを更新します</string>
< 	<string>Update hyperlinks</string>
> 	<string>ハイパーリンクを更新</string>
< 	<string>Update magnetic selection</string>
> 	<string>磁気選択範囲を更新</string>
< 	<string>Update preflight</string>
> 	<string>プリフライトを更新</string>
< 	<string>Update text pin</string>
> 	<string>テキストのピンを更新します</string>
< 	<string>Update this bundle</string>
> 	<string>このバンドルをアップデート</string>
< 	<string>Update this pack</string>
> 	<string>このパックをアップデート</string>
< 	<string>Update thumbnails</string>
> 	<string>サムネイルを更新</string>
< 	<string>Upper Line</string>
> 	<string>上線</string>
< 	<string>Upper Saxon</string>
> 	<string>高地ザクセン語</string>
< 	<string>Upper Sorbian</string>
> 	<string>高地ソルビア語</string>
< 	<string>Upper line:</string>
> 	<string>上線:</string>
< 	<string>Urdu</string>
> 	<string>ウルドゥー語</string>
< 	<string>Use Fill</string>
> 	<string>塗りつぶしを使用</string>
< 	<string>Use Fill</string>
> 	<string>塗りつぶしを使用</string>
< 	<string>Use</string>
> 	<string>使用</string>
< 	<string>Use degrees for angles</string>
> 	<string>角度に度を使用</string>
< 	<string>Use document format</string>
> 	<string>ドキュメント形式を使用</string>
< 	<string>Use document format</string>
> 	<string>ドキュメント形式を使用</string>
< 	<string>Use document profile</string>
> 	<string>ドキュメントプロファイルを使用</string>
< 	<string>Use document profile</string>
> 	<string>ドキュメントプロファイルを使用</string>
< 	<string>Use larger of space before and after</string>
> 	<string>前後のスペースの大きいほうを使用</string>
< 	<string>Use luminosity</string>
> 	<string>光度を使用</string>
< 	<string>Use master's margin values</string>
> 	<string>マスターのマージン値を使用</string>
< 	<string>Use radians for angles</string>
> 	<string>角度にラジアンを使用</string>
< 	<string>Use selected source image in overlapping region</string>
> 	<string>重複した領域の選択されたソース画像を使用</string>
< 	<string>Use space between same styles: Off</string>
> 	<string>同じスタイル間の間隔を使用: オフ</string>
< 	<string>Use space between same styles: On</string>
> 	<string>同じスタイル間の間隔を使用: オン</string>
< 	<string>Use sum of space before and after</string>
> 	<string>前後のスペースの合計を使用</string>
< 	<string>Use tab to alter paragraph level instead of inserting a tab</string>
> 	<string>タブを挿入せずにタブを使用して段落レベルを変更します</string>
< 	<string>Use the OS appearance</string>
> 	<string>OS の外観を使用します</string>
< 	<string>Used</string>
> 	<string>使用</string>
< 	<string>User Comment</string>
> 	<string>ユーザーコメント</string>
< 	<string>User Data</string>
> 	<string>ユーザーデータ</string>
< 	<string>User Defaults</string>
> 	<string>ユーザーのデフォルト設定</string>
< 	<string>User Defaults</string>
> 	<string>ユーザーのデフォルト設定</string>
< 	<string>User Defaults</string>
> 	<string>ユーザーのデフォルト設定</string>
< 	<string>User Profile</string>
> 	<string>ユーザープロファイル</string>
< 	<string>User</string>
> 	<string>ユーザー</string>
< 	<string>User defaults have been reset</string>
> 	<string>ユーザーのデフォルト設定がリセットされました</string>
< 	<string>User defaults have been reset</string>
> 	<string>ユーザーのデフォルト設定がリセットされました</string>
< 	<string>User mask (render)</string>
> 	<string>ユーザーマスク(レンダー)</string>
< 	<string>User mask</string>
> 	<string>ユーザーマスク</string>
< 	<string>User presets</string>
> 	<string>ユーザープリセット</string>
< 	<string>Uyghur</string>
> 	<string>ウイグル語</string>
< 	<string>Uzbek</string>
> 	<string>ウズベク語</string>
< 	<string>VGap</string>
> 	<string>垂直ギャップ</string>
< 	<string>Vai</string>
> 	<string>ヴァイ文字</string>
< 	<string>Vai</string>
> 	<string>ヴァイ文字</string>
< 	<string>Value</string>
> 	<string>値</string>
< 	<string>Variance</string>
> 	<string>許容誤差</string>
< 	<string>Variants</string>
> 	<string>バリアント</string>
< 	<string>Variation Selectors Supplement</string>
> 	<string>異体字セレクタ補助</string>
< 	<string>Variation Selectors</string>
> 	<string>異体字セレクタ</string>
< 	<string>Vector Brush Tool</string>
> 	<string>ベクターブラシツール</string>
< 	<string>Vector Brush Tool</string>
> 	<string>ベクターブラシツール</string>
< 	<string>Vector Brush Tool</string>
> 	<string>ベクターブラシツール</string>
< 	<string>Vector Brushes</string>
> 	<string>ベクターブラシ</string>
< 	<string>Vector Crop Tool</string>
> 	<string>ベクター切り抜きツール</string>
< 	<string>Vector Crop Tool</string>
> 	<string>ベクター切り抜きツール</string>
< 	<string>Vector Layer</string>
> 	<string>ベクターレイヤー</string>
< 	<string>Vector Layers</string>
> 	<string>ベクターレイヤー</string>
< 	<string>Vector Select All</string>
> 	<string>ベクターすべて選択</string>
< 	<string>Vector</string>
> 	<string>ベクター</string>
< 	<string>Vector</string>
> 	<string>ベクター</string>
< 	<string>Vector curves</string>
> 	<string>ベクターカーブ</string>
< 	<string>Vector fill</string>
> 	<string>ベクター塗りつぶし</string>
< 	<string>Vector line style</string>
> 	<string>ベクター線スタイル</string>
< 	<string>Vector maths is not allowed</string>
> 	<string>ベクトル計算は使用できません</string>
< 	<string>Vector shape parameters</string>
> 	<string>ベクターシェイプパラメータ</string>
< 	<string>Vector size exceeds six elements</string>
> 	<string>ベクトルサイズが6要素を超えています</string>
< 	<string>Velocity (Inverse)</string>
> 	<string>速度(逆)</string>
< 	<string>Velocity</string>
> 	<string>速度</string>
< 	<string>Velocity</string>
> 	<string>速度</string>
< 	<string>Venda</string>
> 	<string>ヴェンダ語</string>
< 	<string>Venetian</string>
> 	<string>ヴェネツィア語</string>
< 	<string>Version</string>
> 	<string>バージョン</string>
< 	<string>Version: %@</string>
> 	<string>バージョン: %@</string>
< 	<string>Vert Scale</string>
> 	<string>垂直スケーリング</string>
< 	<string>Vert Scale</string>
> 	<string>垂直スケーリング</string>
< 	<string>Vertical All</string>
> 	<string>垂直方向すべて</string>
< 	<string>Vertical Edge Detect</string>
> 	<string>垂直エッジ検出</string>
< 	<string>Vertical Forms</string>
> 	<string>垂直形</string>
< 	<string>Vertical Inside</string>
> 	<string>垂直方向内側</string>
< 	<string>Vertical Outside</string>
> 	<string>垂直方向外側</string>
< 	<string>Vertical Position</string>
> 	<string>垂直位置</string>
< 	<string>Vertical Position</string>
> 	<string>垂直位置</string>
< 	<string>Vertical Position</string>
> 	<string>垂直位置</string>
< 	<string>Vertical</string>
> 	<string>垂直</string>
< 	<string>Vertical</string>
> 	<string>垂直</string>
< 	<string>Vertical</string>
> 	<string>垂直</string>
< 	<string>Vertical</string>
> 	<string>垂直</string>
< 	<string>Vertical alignment</string>
> 	<string>垂直方向揃え</string>
< 	<string>Vertical centre position of slice</string>
> 	<string>スライスの垂直方向の中心位置</string>
< 	<string>Vertically</string>
> 	<string>垂直方向</string>
< 	<string>Vibrance Adjustment</string>
> 	<string>自然な彩度の調整</string>
< 	<string>Vibrance Tool</string>
> 	<string>自然な彩度ツール</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Vietnamese</string>
> 	<string>ベトナム語</string>
< 	<string>View Mode</string>
> 	<string>表示モード</string>
< 	<string>View Options</string>
> 	<string>表示オプション</string>
< 	<string>View Point %ld</string>
> 	<string>点 %ld を表示</string>
< 	<string>View Quality</string>
> 	<string>表示品質</string>
< 	<string>View Rotation</string>
> 	<string>回転を表示</string>
< 	<string>View Tool</string>
> 	<string>表示ツール</string>
< 	<string>View Tool</string>
> 	<string>表示ツール</string>
< 	<string>View Tool</string>
> 	<string>表示ツール</string>
< 	<string>View</string>
> 	<string>表示</string>
< 	<string>View zoom level as percentage</string>
> 	<string>ズームレベルをパーセントで表示</string>
< 	<string>Vignette Removal</string>
> 	<string>ビネット除去</string>
< 	<string>Vignette Removal</string>
> 	<string>ビネット除去</string>
< 	<string>Vignette Removal</string>
> 	<string>ビネット除去</string>
< 	<string>Vignette Tool</string>
> 	<string>ビネットツール</string>
< 	<string>Vignette</string>
> 	<string>ビネット</string>
< 	<string>Vignette</string>
> 	<string>ビネット</string>
< 	<string>Vignette</string>
> 	<string>ビネット</string>
< 	<string>Vignette</string>
> 	<string>ビネット</string>
< 	<string>Vignette</string>
> 	<string>ビネット</string>
< 	<string>Visibility &amp; opacity</string>
> 	<string>可視性/不透明度</string>
< 	<string>Visibility/Opacity</string>
> 	<string>可視性/不透明度</string>
< 	<string>Visible</string>
> 	<string>表示</string>
< 	<string>Vivid Light</string>
> 	<string>ビビッドライト</string>
< 	<string>Vivid light</string>
> 	<string>ビビッドライト</string>
< 	<string>Vivid light</string>
> 	<string>ビビッドライト</string>
< 	<string>Vlax Romani</string>
> 	<string>ヴラックス・ロマーニー語</string>
< 	<string>Volapük</string>
> 	<string>ヴォラピュク</string>
< 	<string>Voronoi Tool</string>
> 	<string>ボロノイツール</string>
< 	<string>Voronoi</string>
> 	<string>ボロノイ</string>
< 	<string>Voronoi</string>
> 	<string>ボロノイ</string>
< 	<string>Voronoi</string>
> 	<string>ボロノイ</string>
< 	<string>Voronoi</string>
> 	<string>ボロノイ</string>
< 	<string>Voronoi</string>
> 	<string>ボロノイ</string>
< 	<string>Võro</string>
> 	<string>ヴォロ語</string>
< 	<string>WARNING! The PSD format supports images with a maximum dimension of 30,000 pixels. Your document is too large to export.</string>
> 	<string>警告! PSD形式でサポートされる画像の最大寸法は30,000ピクセルです。ドキュメントのサイズが大きすぎて書き出すことができません。</string>
< 	<string>Wa</string>
> 	<string>ワ語</string>
< 	<string>Wagdi</string>
> 	<string>ワグディ語</string>
< 	<string>Walloon</string>
> 	<string>ワロン語</string>
< 	<string>Warang Citi</string>
> 	<string>ワラング・クシティ文字</string>
< 	<string>Waray-Waray</string>
> 	<string>ワライ・ワライ語</string>
< 	<string>Warning Level</string>
> 	<string>警告レベル</string>
< 	<string>Warning</string>
> 	<string>警告</string>
< 	<string>Warning: This cannot be undone and will replace the existing values preset.</string>
> 	<string>警告: 既存の値プリセットが置き換えられます。この操作は取り消せません。</string>
< 	<string>Warp mesh</string>
> 	<string>ワープメッシュ</string>
< 	<string>Wayuu</string>
> 	<string>ワユ語</string>
< 	<string>Web colours</string>
> 	<string>Webカラー</string>
< 	<string>Websafe Dither</string>
> 	<string>Webセーフディザー</string>
< 	<string>Website</string>
> 	<string>Webサイト</string>
< 	<string>Welsh</string>
> 	<string>ウェールズ語</string>
< 	<string>West-Cree</string>
> 	<string>西クリー語</string>
< 	<string>Western Cham</string>
> 	<string>西シャム語</string>
< 	<string>Western Kayah</string>
> 	<string>西部カヤ語</string>
< 	<string>Western Panjabi</string>
> 	<string>西部パンジャーブ語</string>
< 	<string>Western Pwo Karen</string>
> 	<string>西ポー・カレン語</string>
< 	<string>Wet Edges</string>
> 	<string>ウェットエッジ</string>
< 	<string>Wet Edges</string>
> 	<string>ウェットエッジ</string>
< 	<string>Wet Edges</string>
> 	<string>ウェットエッジ</string>
< 	<string>Wet edges</string>
> 	<string>ウェットエッジ</string>
< 	<string>Wheel</string>
> 	<string>ホイール</string>
< 	<string>When assigning cells record indexes for merge determines what order to use</string>
> 	<string>マージ用にセルレコードインデックスを割り当てる際に、どの順序を使用するか決まります</string>
< 	<string>When assigning cells record indexes for merge work across the columns first</string>
> 	<string>結合のためにセルレコードインデックスを割り当てる際、最初に列を処理します</string>
< 	<string>When assigning cells record indexes for merge work through the rows first</string>
> 	<string>結合のためにセルレコードインデックスを割り当てる際、最初に行を処理します</string>
< 	<string>When merging start with the bottom left cell</string>
> 	<string>結合時、左下セルから始める</string>
< 	<string>When merging start with the bottom right cell</string>
> 	<string>結合時、右下セルから始める</string>
< 	<string>When merging start with the top left cell</string>
> 	<string>結合時、左上セルから始める</string>
< 	<string>When merging start with the top right cell</string>
> 	<string>結合時、右上セルから始める</string>
< 	<string>Which character separates the fields in the file</string>
> 	<string>ファイルのフィールドを区切る文字</string>
< 	<string>Which characters surround text phrases in the file</string>
> 	<string>ファイルのテキスト語句を囲む文字</string>
< 	<string>Which data source record indexes to include.</string>
> 	<string>含めるデータソースレコードインデックス。</string>
< 	<string>White Balance Adjustment Tool</string>
> 	<string>ホワイトバランス調整ツール</string>
< 	<string>White Balance Adjustment</string>
> 	<string>ホワイトバランス調整</string>
< 	<string>White Balance Tool</string>
> 	<string>ホワイトバランスツール</string>
< 	<string>White Balance Tool</string>
> 	<string>ホワイトバランスツール</string>
< 	<string>White Balance Tool</string>
> 	<string>ホワイトバランスツール</string>
< 	<string>White Balance</string>
> 	<string>ホワイトバランス</string>
< 	<string>White Balance</string>
> 	<string>ホワイトバランス</string>
< 	<string>White Balance</string>
> 	<string>ホワイトバランス</string>
< 	<string>White Balance</string>
> 	<string>ホワイトバランス</string>
< 	<string>White Bullet</string>
> 	<string>白ビュレット</string>
< 	<string>White Diamond</string>
> 	<string>白ひし形</string>
< 	<string>White Level</string>
> 	<string>白レベル</string>
< 	<string>White Matte</string>
> 	<string>白マット</string>
< 	<string>White Right Triangle</string>
> 	<string>白直角三角形</string>
< 	<string>White Square</string>
> 	<string>白スクエア</string>
< 	<string>White</string>
> 	<string>白</string>
< 	<string>Whites</string>
> 	<string>白</string>
< 	<string>Whole Document</string>
> 	<string>全ドキュメント</string>
< 	<string>Whole Document</string>
> 	<string>全ドキュメント</string>
< 	<string>Whole document</string>
> 	<string>全文書</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
> 	<string>幅</string>
< 	<string>Width</string>
