< 	<string> [Locked]</string>
> 	<string>윗첨자</string>
< 	<string>Superscript</string>
> 	<string>윗첨자</string>
< 	<string>Swatches</string>
> 	<string>견본</string>
< 	<string>Swatches</string>
> 	<string>견본</string>
< 	<string>Swatches</string>
> 	<string>견본</string>
< 	<string>Symbols Studio</string>
> 	<string>상징 작업실</string>
< 	<string>Symbols</string>
> 	<string>상징</string>
< 	<string>Symbols</string>
> 	<string>상징</string>
< 	<string>Sync After</string>
> 	<string>이후 항목 동기화</string>
< 	<string>Sync After</string>
> 	<string>이후 항목 동기화</string>
< 	<string>Sync Before</string>
> 	<string>이전 항목 동기화</string>
< 	<string>Sync Before</string>
> 	<string>이전 항목 동기화</string>
< 	<string>Synchronise from Selection</string>
> 	<string>선택 항목에서 기본값 동기화</string>
< 	<string>System</string>
> 	<string>시스템</string>
< 	<string>Tail position:</string>
> 	<string>꼬리 위치:</string>
< 	<string>Tail position:</string>
> 	<string>꼬리 위치:</string>
< 	<string>Tear Tool</string>
> 	<string>눈물 도구</string>
< 	<string>Tear Tool</string>
> 	<string>눈물 도구</string>
< 	<string>Tear</string>
> 	<string>눈물</string>
< 	<string>Tear</string>
> 	<string>눈물</string>
< 	<string>Tear</string>
> 	<string>눈물</string>
< 	<string>Temperature</string>
> 	<string>온도</string>
< 	<string>Temperature</string>
> 	<string>온도</string>
< 	<string>Text Styles</string>
> 	<string>텍스트 스타일</string>
< 	<string>Text Styles</string>
> 	<string>텍스트 스타일</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Text</string>
> 	<string>텍스트</string>
< 	<string>Texture</string>
> 	<string>질감</string>
< 	<string>Texture</string>
> 	<string>질감</string>
< 	<string>Texture</string>
> 	<string>질감</string>
< 	<string>Texture</string>
> 	<string>질감</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Threshold</string>
> 	<string>역치</string>
< 	<string>Tint</string>
> 	<string>틴트</string>
< 	<string>Tint</string>
> 	<string>틴트</string>
< 	<string>Tint</string>
> 	<string>틴트</string>
< 	<string>Tint</string>
> 	<string>틴트</string>
< 	<string>Tonal Range:</string>
> 	<string>톤 범위:</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>톤 맵핑 페르소나</string>
< 	<string>Tone Mapping</string>
> 	<string>톤 맵핑</string>
< 	<string>Tones</string>
> 	<string>톤</string>
< 	<string>Tools</string>
> 	<string>도구</string>
< 	<string>Tools</string>
> 	<string>도구</string>
< 	<string>Tools</string>
> 	<string>도구</string>
< 	<string>Tools</string>
> 	<string>도구</string>
< 	<string>Tools</string>
> 	<string>도구</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Top</string>
> 	<string>위로</string>
< 	<string>Transform</string>
> 	<string>변형</string>
< 	<string>Transform</string>
> 	<string>변형</string>
< 	<string>Transform</string>
> 	<string>변형</string>
< 	<string>Transparency Tool</string>
> 	<string>투명 도구</string>
< 	<string>Transparency Tool</string>
> 	<string>투명 도구</string>
< 	<string>Transparent</string>
> 	<string>투명</string>
< 	<string>Transparent</string>
> 	<string>투명</string>
< 	<string>Transparent</string>
> 	<string>투명</string>
< 	<string>Triangle Tool</string>
> 	<string>삼각형 도구</string>
< 	<string>Triangle Tool</string>
> 	<string>삼각형 도구</string>
< 	<string>Type:</string>
> 	<string>종류:</string>
< 	<string>Type:</string>
> 	<string>종류:</string>
< 	<string>Type:</string>
> 	<string>종류:</string>
< 	<string>Type:</string>
> 	<string>종류:</string>
< 	<string>Type:</string>
> 	<string>종류:</string>
< 	<string>Typography</string>
> 	<string>타이포그래피</string>
< 	<string>Typography</string>
> 	<string>타이포그래피</string>
< 	<string>Typography</string>
> 	<string>타이포그래피</string>
< 	<string>Underline</string>
> 	<string>밑줄</string>
< 	<string>Underline</string>
> 	<string>밑줄</string>
< 	<string>Underline</string>
> 	<string>밑줄</string>
< 	<string>Undo %@</string>
> 	<string>%@ 실행 취소</string>
< 	<string>Undo</string>
> 	<string>실행 취소</string>
< 	<string>Undo</string>
> 	<string>실행 취소</string>
< 	<string>Undo</string>
> 	<string>실행 취소</string>
< 	<string>Undo</string>
> 	<string>실행 취소</string>
< 	<string>Undo</string>
> 	<string>실행 취소</string>
< 	<string>Ungroup</string>
> 	<string>그룹 해제</string>
< 	<string>Ungroup</string>
> 	<string>그룹 해제</string>
< 	<string>Ungroup</string>
> 	<string>그룹 해제</string>
< 	<string>Union</string>
> 	<string>유니온(사라지는 기능)</string>
< 	<string>Units:</string>
> 	<string>단위:</string>
< 	<string>Units:</string>
> 	<string>단위:</string>
< 	<string>Units:</string>
> 	<string>단위:</string>
< 	<string>Unlock All</string>
> 	<string>모두 잠금 해제</string>
< 	<string>Unlock</string>
> 	<string>잠금 해제</string>
< 	<string>Untitled</string>
> 	<string>이름 없음</string>
< 	<string>Untitled</string>
> 	<string>이름 없음</string>
< 	<string>Untitled</string>
> 	<string>이름 없음</string>
< 	<string>Untitled</string>
> 	<string>이름 없음</string>
< 	<string>Update "%@"</string>
> 	<string>"%@"를 갱신</string>
< 	<string>Vector Brush Tool</string>
> 	<string>벡터 브러시 도구</string>
< 	<string>Vector Brush Tool</string>
> 	<string>벡터 브러시 도구</string>
< 	<string>Vector Crop Tool</string>
> 	<string>벡터 크롭 도구</string>
< 	<string>Vector Crop Tool</string>
> 	<string>벡터 크롭 도구</string>
< 	<string>Vector Erase Brush Tool</string>
> 	<string>벡터 지우기 브러시 도구</string>
< 	<string>Vector</string>
> 	<string>벡터</string>
< 	<string>Vector</string>
> 	<string>벡터</string>
< 	<string>Vector</string>
> 	<string>벡터</string>
< 	<string>Velocity (Inverse)</string>
> 	<string>속도 (반전)</string>
< 	<string>Velocity</string>
> 	<string>속도</string>
< 	<string>Velocity</string>
> 	<string>속도</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>View Tool</string>
> 	<string>뷰 도구</string>
< 	<string>View Tool</string>
> 	<string>뷰 도구</string>
< 	<string>View Tool</string>
> 	<string>뷰 도구</string>
< 	<string>View</string>
> 	<string>뷰</string>
< 	<string>Vignette</string>
> 	<string>비네트</string>
< 	<string>Vignette</string>
> 	<string>비네트</string>
< 	<string>Vignette</string>
> 	<string>비네트</string>
< 	<string>Vignette</string>
> 	<string>비네트</string>
< 	<string>Vignette</string>
> 	<string>비네트</string>
< 	<string>Web</string>
> 	<string>웹</string>
< 	<string>Web</string>
> 	<string>웹</string>
< 	<string>Web</string>
> 	<string>웹</string>
< 	<string>Wet Edges</string>
> 	<string>젖은 모서리</string>
< 	<string>Wet Edges</string>
> 	<string>젖은 모서리</string>
< 	<string>White Balance</string>
> 	<string>화이트 밸런스</string>
< 	<string>White Balance</string>
> 	<string>화이트 밸런스</string>
< 	<string>White Balance</string>
> 	<string>화이트 밸런스</string>
< 	<string>White Balance</string>
> 	<string>화이트 밸런스</string>
< 	<string>White</string>
> 	<string>하양</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width</string>
> 	<string>너비</string>
< 	<string>Width of selection</string>
> 	<string>선택 항목 너비</string>
< 	<string>Width of slice</string>
> 	<string>슬라이스 너비</string>
< 	<string>Width: %1</string>
> 	<string>너비: %1</string>
< 	<string>Width:</string>
> 	<string>너비:</string>
< 	<string>Width:</string>
> 	<string>너비:</string>
< 	<string>Width:</string>
> 	<string>너비:</string>
< 	<string>Width:</string>
> 	<string>너비:</string>
< 	<string>Window</string>
> 	<string>윈도우</string>
< 	<string>Window</string>
> 	<string>윈도우</string>
< 	<string>Window mode - The input positions are averaged over a flexible window. Produces a smooth, flowing input</string>
> 	<string>윈도우 모드 - 입력 위치가 유연한 윈도우에 펼쳐집니다. 매끄러운 움직임을 입력할 수 있습니다.</string>
< 	<string>Window size</string>
> 	<string>윈도우 크기</string>
< 	<string>Window:</string>
> 	<string>윈도우:</string>
< 	<string>Would you like to save this document?</string>
> 	<string>문서를 저장하시겠습니까?</string>
< 	<string>Xfm</string>
> 	<string>변형</string>
< 	<string>Yards</string>
> 	<string>야드</string>
< 	<string>Yards</string>
> 	<string>야드</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yes</string>
> 	<string>예</string>
< 	<string>Yes</string>
> 	<string>예</string>
< 	<string>Yes</string>
> 	<string>예</string>
< 	<string>Yes</string>
> 	<string>예</string>
< 	<string>Zoom Tool</string>
> 	<string>맞추기 도구</string>
< 	<string>Zoom</string>
> 	<string>맞추기</string>
< 	<string>Zoom</string>
> 	<string>맞추기</string>
< 	<string>Zoom</string>
> 	<string>맞추기</string>
< 	<string>Zoom</string>
> 	<string>맞추기</string>
< 	<string>Zoom to Fit</string>
> 	<string>화면 크기에 맞추기</string>
< 	<string>Zoom to Selection</string>
> 	<string>선택 항목에 맞추기</string>
< 	<string>[No Style]</string>
> 	<string>[스타일 없음]</string>
< 	<string>[No change]</string>
> 	<string>[변화 없음]</string>
< 	<string>[No changes]</string>
> 	<string>[변화 없음]</string>
< 	<string>[Same Style]</string>
> 	<string>[같은 스타일]</string>
< 	<string>[replace]</string>
> 	<string>[교체]</string>
< 	<string>[replace]</string>
> 	<string>[교체]</string>
< 	<string>[user]</string>
> 	<string>[사용자]</string>
< 	<string>[user]</string>
> 	<string>[사용자]</string>
< 	<string>above</string>
> 	<string>위</string>
< 	<string>background</string>
> 	<string>배경</string>
< 	<string>below</string>
> 	<string>아래</string>
< 	<string>dash</string>
> 	<string>줄표</string>
< 	<string>kB</string>
> 	<string>KB</string>
< 	<string>n/a</string>
> 	<string>없음</string>
< 	<string>n/a</string>
> 	<string>없음</string>
< 	<string>n/a</string>
> 	<string>없음</string>
< 	<string>|CLICK| to set the destination.</string>
> 	<string>|CLICK|해서 목표를 설정합니다.</string>
< 	<string>|DRAG| to move selection.</string>
> 	<string>|DRAG|해서 선택 항목을 움직입니다.</string>
< 	<string>|DRAG| to move selection. |CLICK| another object to select it. |CLICK| on an empty area to deselect selection.</string>
> 	<string>|DRAG|해서 선택 항목을 움직입니다. |CLICK|해서 다른 대상을 선택합니다. 빈 곳을 |CLICK|해서 선택 해제합니다.</string>
< 	<string>|DRAG| to pan view.</string>
> 	<string>|DRAG|해서 초점이동합니다.</string>
< 	<string>|DRAG| to resize columns.</string>
> 	<string>|DRAG|해서 행의 크기를 조절합니다.</string>
