diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/AboutDialog.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/AboutDialog.nib
< 		<string>Window</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>Show Text Styles</string>
> 		<string>テキストスタイルを表示</string>
< 		<string>Export LUT…</string>
> 		<string>LUTを書き出し…</string>
< 		<string>Bigger</string>
> 		<string>拡大</string>
< 		<string>Spelling Options…</string>
> 		<string>スペルオプション…</string>
< 		<string>Transparent Background</string>
> 		<string>透明な背景</string>
< 		<string>Layout Persona</string>
> 		<string>レイアウトペルソナ</string>
< 		<string>Align Bottom</string>
> 		<string>下揃え</string>
< 		<string>Insertion Top</string>
> 		<string>挿入(最上位)</string>
< 		<string>Justify Right</string>
> 		<string>均等配置(最終行右揃え)</string>
< 		<string>Copy Merged</string>
> 		<string>結合部分をコピー</string>
< 		<string>Export…</string>
> 		<string>書き出し…</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Move Outside</string>
> 		<string>外側に移動</string>
< 		<string>Justify Left</string>
> 		<string>均等配置(最終行左揃え)</string>
< 		<string>Outline…</string>
> 		<string>アウトライン…</string>
< 		<string>Precise Increase</string>
> 		<string>厳密な拡大</string>
< 		<string>Field Blur Filter</string>
> 		<string>フィールドぼかしフィルター</string>
< 		<string>Displace Filter</string>
> 		<string>変位フィルター</string>
< 		<string>Move Inside</string>
> 		<string>内側に移動</string>
< 		<string>Move To Front</string>
> 		<string>最前面に移動</string>
< 		<string>Always Show Selection in Layers Panel </string>
> 		<string>レイヤーパネルで選択範囲を常に表示 </string>
< 		<string>Vignette Filter</string>
> 		<string>ビネットフィルター</string>
< 		<string>Field Blur…</string>
> 		<string>フィールドぼかし…</string>
< 		<string>Lighting…</string>
> 		<string>照明…</string>
< 		<string>Move Back One</string>
> 		<string>背面へ</string>
< 		<string>Use Default</string>
> 		<string>デフォルトを使用</string>
< 		<string>Show Glyph Browser</string>
> 		<string>グリフブラウザを表示</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Lens Blur Filter</string>
> 		<string>レンズぼかしフィルター</string>
< 		<string>Show Pixel Selection</string>
> 		<string>ピクセル選択範囲を表示</string>
< 		<string>Clarity Filter</string>
> 		<string>明瞭度フィルター</string>
< 		<string>Lighting Filter</string>
> 		<string>照明フィルター</string>
< 		<string>Em Space</string>
> 		<string>全角スペース</string>
< 		<string>Curves…</string>
> 		<string>カーブ…</string>
< 		<string>Flip Vertical</string>
> 		<string>上下反転</string>
< 		<string>Figure Dash</string>
> 		<string>フィギュアダッシュ</string>
< 		<string>Vibrance…</string>
> 		<string>自然な彩度…</string>
< 		<string>Unlock All</string>
> 		<string>すべてロック解除</string>
< 		<string>Guides Manager…</string>
> 		<string>ガイドマネージャー…</string>
< 		<string>Insertion Behind</string>
> 		<string>挿入(後方)</string>
< 		<string>White Balance…</string>
> 		<string>ホワイトバランス…</string>
< 		<string>In Place</string>
> 		<string>配置</string>
> 		<string>右揃え</string>
< 		<string>Soft Hyphen</string>
> 		<string>ソフトハイフン</string>
< 		<string>Flip Horizontal</string>
> 		<string>左右反転</string>
< 		<string>Diffuse Glow Filter</string>
> 		<string>光彩拡散フィルター</string>
> 		<string>反転</string>
< 		<string>Frequency Separation…</string>
> 		<string>周波数分離…</string>
> 		<string>デフォルトを使用</string>
< 		<string>Mirror…</string>
> 		<string>ミラー…</string>
< 		<string>Emboss…</string>
> 		<string>エンボス…</string>
< 		<string>Insertion Default</string>
> 		<string>挿入(デフォルト)</string>
< 		<string>Smooth…</string>
> 		<string>滑らかに…</string>
< 		<string>Select Opaque</string>
> 		<string>オパークの選択</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Appleカラーピッカー...</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Selection From Layer and Delete</string>
> 		<string>レイヤーからの選択と削除</string>
< 		<string>Median Blur Filter</string>
> 		<string>メジアンぼかしフィルター</string>
< 		<string>Web Safe Dither</string>
> 		<string>Webセーフディザー</string>
< 		<string>Use All</string>
> 		<string>すべて使用</string>
< 		<string>New Stack…</string>
> 		<string>新規スタック…</string>
< 		<string>Justify</string>
> 		<string>両端揃え</string>
< 		<string>Load Selection From File…</string>
> 		<string>選択範囲をファイルから読み込む…</string>
< 		<string>Edit Live Projection</string>
> 		<string>ライブ投影を編集</string>
< 		<string>Zoom to Width</string>
> 		<string>幅に合わせてズーム</string>
< 		<string>Split Toning…</string>
> 		<string>明暗別色補正…</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Show Paragraph</string>
> 		<string>段落を表示</string>
> 		<string>保存</string>
< 		<string>Ignore Misspelt Word</string>
> 		<string>スペル誤りの単語を無視</string>
< 		<string>Shear…</string>
> 		<string>シアー…</string>
< 		<string>Check Spelling While Typing</string>
> 		<string>入力中にスペルチェック</string>
< 		<string>Threshold…</string>
> 		<string>しきい値…</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Depth Of Field Filter</string>
> 		<string>フィールドフィルターの深度</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Use None</string>
> 		<string>何も使用しない</string>
< 		<string>Rasterise &amp; Trim…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Duplicate Linked</string>
> 		<string>リンク複製</string>
< 		<string>Paste Inside</string>
> 		<string>内側にペースト</string>
< 		<string>Bold</string>
> 		<string>太字</string>
< 		<string>To File…</string>
> 		<string>ファイルへ…</string>
< 		<string>Set No Paragraph Style</string>
> 		<string>段落スタイルなしを設定</string>
< 		<string>Refine Mask…</string>
> 		<string>マスクを微調整…</string>
< 		<string>Line Break</string>
> 		<string>改行</string>
< 		<string>Set No Character Style</string>
> 		<string>文字スタイルなしを設定</string>
< 		<string>Assign ICC Profile…</string>
> 		<string>ICCプロファイルを割り当て…</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Subscript</string>
> 		<string>下付き文字</string>
< 		<string>New HDR Merge…</string>
> 		<string>新規HDRに結合…</string>
< 		<string>Return to owner…</string>
> 		<string>所有者に返す…</string>
< 		<string>Unsharp Mask Filter</string>
> 		<string>アンシャープマスクフィルター</string>
< 		<string>Create Style</string>
> 		<string>スタイルを作成</string>
< 		<string>Delete Character Style</string>
> 		<string>文字スタイルを削除</string>
< 		<string>Dust &amp; Scratches…</string>
> 		<string>ダスト&amp;スクラッチ…</string>
> 		<string>何も使用しない</string>
< 		<string>Affine…</string>
> 		<string>アフィン…</string>
< 		<string>Equirectangular Projection</string>
> 		<string>正距円筒図法</string>
< 		<string>Shadows / Highlights…</string>
> 		<string>シャドウ / ハイライト…</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>Lock</string>
> 		<string>ロック</string>
< 		<string>Edit in Photo…</string>
> 		<string>Photoで編集…</string>
< 		<string>Rotate 90° Clockwise</string>
> 		<string>時計回りに90°回転</string>
< 		<string>Check Spelling</string>
> 		<string>スペルチェック</string>
< 		<string>Non-Breaking Space</string>
> 		<string>分散禁止スペース</string>
< 		<string>Deselect Layers</string>
> 		<string>レイヤーの選択解除</string>
< 		<string>Align Middle</string>
> 		<string>上下中央揃え</string>
< 		<string>Voronoi...</string>
> 		<string>ボロノイ...</string>
< 		<string>Justify All</string>
> 		<string>すべての行を均等配置</string>
< 		<string>Shadows / Highlights…</string>
> 		<string>シャドウ / ハイライト…</string>
< 		<string>Rotate 90° Clockwise</string>
> 		<string>時計回りに90°回転</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Unclip Canvas</string>
> 		<string>キャンバスのクリップ解除</string>
< 		<string>Perspective Projection</string>
> 		<string>透視投影</string>
< 		<string>Move Forward One</string>
> 		<string>前面へ</string>
< 		<string>Haze Removal…</string>
> 		<string>かすみの除去…</string>
< 		<string>Justify Centre</string>
> 		<string>均等配置(最終行中央揃え)</string>
< 		<string>Hide All Text</string>
> 		<string>すべてのテキストを隠す</string>
< 		<string>Subtract</string>
> 		<string>減算</string>
< 		<string>Pinch / Punch Filter</string>
> 		<string>ピンチ / パンチフィルター</string>
< 		<string>Colour Balance…</string>
> 		<string>カラーバランス…</string>
< 		<string>Even Rows</string>
> 		<string>偶数行</string>
< 		<string>Italic</string>
> 		<string>斜体</string>
< 		<string>Auto Contrast</string>
> 		<string>自動コントラスト</string>
< 		<string>Margins…</string>
> 		<string>マージン…</string>
< 		<string>Spherical Filter</string>
> 		<string>球面フィルター</string>
< 		<string>Align Top</string>
> 		<string>上揃え</string>
< 		<string>Smaller</string>
> 		<string>縮小</string>
< 		<string>Perspective Filter</string>
> 		<string>パースペクティブフィルター</string>
< 		<string>Solarise</string>
> 		<string>ソラライズ</string>
< 		<string>Separate curves</string>
> 		<string>カーブを分離</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Box Blur Filter</string>
> 		<string>ボックスぼかしフィルター</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Show Typography</string>
> 		<string>タイポグラフィを表示</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
> 		<string>デフォルトを使用</string>
< 		<string>Custom Blur…</string>
> 		<string>カスタムぼかし…</string>
< 		<string>Move to Next View Point</string>
> 		<string>次のビューポイントに移動</string>
< 		<string>Insert Filler Text</string>
> 		<string>フィラーテキストを挿入</string>
< 		<string>Non-Breaking Hyphen</string>
> 		<string>分散禁止ハイフン</string>
< 		<string>Gaussian Blur Filter</string>
> 		<string>ガウスぼかしフィルター</string>
< 		<string>Tighten</string>
> 		<string>狭める</string>
< 		<string>Repeat</string>
> 		<string>繰り返し</string>
< 		<string>Channel Mixer…</string>
> 		<string>チャンネルミキサー…</string>
< 		<string>Flatten</string>
> 		<string>平坦化</string>
< 		<string>Select Fully Transparent</string>
> 		<string>完全に透明を選択</string>
< 		<string>Merge Down</string>
> 		<string>下のレイヤーと結合</string>
< 		<string>Live Stack Group</string>
> 		<string>ライブスタックグループ</string>
< 		<string>Selective Colour…</string>
> 		<string>特定色域…</string>
< 		<string>Create Paragraph Style</string>
> 		<string>段落スタイルを作成</string>
< 		<string>Reselect</string>
> 		<string>再選択</string>
< 		<string>Monochrome Dither</string>
> 		<string>モノクロディザー</string>
< 		<string>Delete Paragraph Style</string>
> 		<string>段落スタイルを削除</string>
< 		<string>Import ICC Profile…</string>
> 		<string>Import ICCプロファイルをインポート…</string>
< 		<string>Em Dash</string>
> 		<string>全角ダッシュ</string>
< 		<string>Lens Distortion Filter</string>
> 		<string>レンズゆがみフィルター</string>
< 		<string>All Caps</string>
> 		<string>すべて大文字</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Export Persona</string>
> 		<string>書き出しペルソナ</string>
< 		<string>Ripple Filter</string>
> 		<string>波紋フィルター</string>
< 		<string>Paste FX</string>
> 		<string>エフェクトをペースト</string>
< 		<string>Denoise Filter</string>
> 		<string>ノイズ除去フィルター</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Remove Projection</string>
> 		<string>投影を削除</string>
< 		<string>High Pass Filter</string>
> 		<string>ハイパスフィルター</string>
< 		<string>Rotate 90° Anticlockwise</string>
> 		<string>反時計回りに90°回転</string>
> 		<string>左揃え</string>
< 		<string>Increase</string>
> 		<string>拡大</string>
< 		<string>Detach and Delete All Styles</string>
> 		<string>すべてのスタイルを切り離して削除</string>
< 		<string>New Focus Merge…</string>
> 		<string>新規フォーカス結合…</string>
< 		<string>Small Caps</string>
> 		<string>スモールキャップス</string>
< 		<string>Lens Filter…</string>
> 		<string>レンズフィルター…</string>
< 		<string>Develop Persona</string>
> 		<string>現像ペルソナ</string>
< 		<string>Tone Mapping Persona</string>
> 		<string>トーンマッピングペルソナ</string>
< 		<string>Loosen More</string>
> 		<string>さらに拡げる</string>
< 		<string>Move To Back</string>
> 		<string>最背面に移動</string>
< 		<string>Dust &amp; Scratches Filter</string>
> 		<string>ダスト&amp;スクラッチフィルター</string>
< 		<string>Posterise…</string>
> 		<string>ポスタライズ…</string>
< 		<string>Procedural Texture…</string>
> 		<string>手続きテクスチャ…</string>
< 		<string>Add Snapshot</string>
> 		<string>スナップショットの追加</string>
< 		<string>Feather…</string>
> 		<string>ぼかし…</string>
< 		<string>Top</string>
> 		<string>上</string>
< 		<string>Brightness / Contrast…</string>
> 		<string>明るさ / コントラスト…</string>
< 		<string>Apply Image…</string>
> 		<string>画像を適用…</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
> 		<string>共有</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>Defaults</string>
> 		<string>デフォルト</string>
> 		<string>デフォルト</string>
< 		<string>Text</string>
> 		<string>テキスト</string>
> 		<string>テキスト</string>
< 		<string>Character Traits</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
> 		<string>文字の特性</string>
< 		<string>Size</string>
> 		<string>サイズ</string>
> 		<string>サイズ</string>
< 		<string>Spacing</string>
> 		<string>間隔</string>
> 		<string>間隔</string>
< 		<string>Ligatures</string>
> 		<string>合字</string>
> 		<string>合字</string>
< 		<string>Baseline</string>
> 		<string>ベースライン</string>
> 		<string>ベースライン</string>
< 		<string>Capitalisation</string>
< 		<string>Capitalisation</string>
> 		<string>大文字に変更</string>
> 		<string>大文字に変更</string>
< 		<string>Alignment</string>
> 		<string>整列</string>
> 		<string>整列</string>
< 		<string>Paragraph Leading</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
> 		<string>段落の行間</string>
< 		<string>Vertical Alignment</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
> 		<string>垂直方向揃え</string>
< 		<string>Text Styles</string>
< 		<string>Text Styles</string>
> 		<string>テキストスタイル</string>
> 		<string>テキストスタイル</string>
< 		<string>Insert Character</string>
< 		<string>Insert Character</string>
> 		<string>文字を挿入</string>
> 		<string>文字を挿入</string>
< 		<string>Spelling</string>
> 		<string>スペル設定</string>
> 		<string>スペル設定</string>
< 		<string>Document</string>
> 		<string>ドキュメント</string>
> 		<string>ドキュメント</string>
< 		<string>Restore Snapshot</string>
> 		<string>スナップショットをリストア</string>
< 		<string>Layer</string>
> 		<string>レイヤー</string>
> 		<string>レイヤー</string>
< 		<string>New Layer From Snapshot</string>
> 		<string>スナップショットからの新規レイヤー</string>
< 		<string>New Adjustment Layer</string>
< 		<string>New Adjustment Layer</string>
> 		<string>新規調整レイヤー</string>
> 		<string>新規調整レイヤー</string>
< 		<string>New Live Filter Layer</string>
< 		<string>New Live Filter Layer</string>
> 		<string>新規ライブフィルターレイヤー</string>
> 		<string>新規ライブフィルターレイヤー</string>
< 		<string>Blur</string>
> 		<string>ぼかし</string>
> 		<string>ぼかし</string>
< 		<string>Sharpen</string>
> 		<string>シャープ化</string>
> 		<string>シャープ化</string>
< 		<string>Distort</string>
> 		<string>ゆがみ</string>
> 		<string>ゆがみ</string>
< 		<string>Noise</string>
> 		<string>ノイズ</string>
> 		<string>ノイズ</string>
< 		<string>Colours</string>
> 		<string>カラー</string>
> 		<string>カラー</string>
< 		<string>Live Projection</string>
< 		<string>Live Projection</string>
> 		<string>ライブ投影</string>
> 		<string>ライブ投影</string>
< 		<string>Geometry</string>
> 		<string>ジオメトリ</string>
> 		<string>ジオメトリ</string>
< 		<string>Select</string>
> 		<string>選択</string>
> 		<string>選択</string>
< 		<string>Save Selection</string>
< 		<string>Save Selection</string>
> 		<string>選択範囲を保存</string>
> 		<string>選択範囲を保存</string>
< 		<string>Colour Range</string>
< 		<string>Colour Range</string>
> 		<string>カラー範囲</string>
> 		<string>カラー範囲</string>
< 		<string>Tonal Range</string>
> 		<string>階調範囲</string>
> 		<string>階調範囲</string>
< 		<string>Alpha Range</string>
< 		<string>Alpha Range</string>
> 		<string>アルファ範囲</string>
> 		<string>アルファ範囲</string>
< 		<string>Arrange</string>
> 		<string>配置</string>
> 		<string>配置</string>
< 		<string>Filters</string>
> 		<string>フィルター</string>
> 		<string>フィルター</string>
> 		<string>ぼかし</string>
> 		<string>ぼかし</string>
> 		<string>シャープ化</string>
> 		<string>シャープ化</string>
> 		<string>歪曲</string>
> 		<string>歪曲</string>
> 		<string>ノイズ</string>
> 		<string>ノイズ</string>
< 		<string>Deinterlace</string>
< 		<string>Deinterlace</string>
> 		<string>インターレース解除</string>
> 		<string>インターレース解除</string>
< 		<string>Detect</string>
> 		<string>検出</string>
> 		<string>検出</string>
> 		<string>カラー</string>
> 		<string>カラー</string>
> 		<string>プラグイン</string>
< 		<string>View</string>
> 		<string>表示</string>
> 		<string>表示</string>
> 		<string>ズーム</string>
> 		<string>ズーム</string>
> 		<string>スタジオ</string>
> 		<string>ビュー</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Clean Up Floating Windows</string>
< 		<string>Clean Up Floating Windows</string>
> 		<string>フローティングウィンドウをクリーンアップ</string>
> 		<string>フローティングウィンドウをクリーンアップ</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
> 		<string>デバッグ</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/adjustments.strings /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/adjustments.strings
< 	<string>+1 Stop</string>
> 	<string>+1ストップ</string>
< 	<string>+2 Stops</string>
> 	<string>+2ストップ</string>
< 	<string>-1 Stop</string>
> 	<string>-1ストップ</string>
< 	<string>-2 Stops</string>
> 	<string>-2ストップ</string>
< 	<string>BlackAndWhite</string>
> 	<string>白黒</string>
< 	<string>Blow Highlights</string>
> 	<string>ハイライトを飛ばす</string>
< 	<string>BrightnessContrast</string>
> 	<string>明るさコントラスト</string>
< 	<string>ChannelMixer</string>
> 	<string>チャンネルミキサー</string>
< 	<string>Coarse Sepia</string>
> 	<string>粗いセピア</string>
< 	<string>Cold</string>
> 	<string>寒色系</string>
< 	<string>ColourBalance</string>
> 	<string>カラーバランス</string>
< 	<string>Complicate</string>
> 	<string>複雑化</string>
< 	<string>Cool</string>
> 	<string>冷調</string>
< 	<string>Curves</string>
> 	<string>カーブ</string>
< 	<string>Darken</string>
> 	<string>暗くする</string>
< 	<string>Darker</string>
> 	<string>暗くする</string>
< 	<string>Desaturate</string>
> 	<string>彩度を下げる</string>
< 	<string>Deuteranope (Daltonize)</string>
> 	<string>D型色覚(Daltonize)</string>
< 	<string>Deuteranope (Simulate)</string>
> 	<string>D型色覚(再現)</string>
< 	<string>Dump Shadows</string>
> 	<string>シャドウを潰す</string>
< 	<string>Exposure</string>
> 	<string>露出</string>
< 	<string>Extreme</string>
> 	<string>最大</string>
< 	<string>Favour Dark</string>
> 	<string>暗さを強調</string>
< 	<string>Favour Light</string>
> 	<string>明るさを強調</string>
< 	<string>Fire</string>
> 	<string>火炎</string>
< 	<string>GradientMap</string>
> 	<string>グラデーションマップ</string>
< 	<string>Harsh</string>
> 	<string>鋭く</string>
< 	<string>Increase Contrast</string>
> 	<string>コントラストを上げる</string>
< 	<string>Invert</string>
> 	<string>反転</string>
< 	<string>Invert Hue</string>
> 	<string>色相を反転</string>
< 	<string>Levels</string>
> 	<string>レベル</string>
< 	<string>Lighten</string>
> 	<string>明るくする</string>
< 	<string>Lighter</string>
> 	<string>明るくする</string>
< 	<string>Lower Contrast</string>
> 	<string>コントラストを下げる</string>
< 	<string>Nuclear</string>
< 	<string>OCIO</string>
< 	<string>PhotoFilter</string>
> 	<string>核</string>
< 	<string>Posterise</string>
> 	<string>ポスタライズ</string>
< 	<string>Protanope (Daltonize)</string>
> 	<string>P型色覚(Daltonize)</string>
< 	<string>Protanope (Simulate)</string>
> 	<string>P型色覚(再現)</string>
< 	<string>Recolour</string>
> 	<string>再配色</string>
< 	<string>SelectiveColour</string>
> 	<string>特定色域</string>
< 	<string>ShadowsHighlights</string>
> 	<string>シャドウハイライト</string>
< 	<string>Simplify</string>
> 	<string>簡素化</string>
< 	<string>Soft</string>
> 	<string>柔らかく</string>
< 	<string>SoftProof</string>
< 	<string>SplitToning</string>
> 	<string>ソフト校正</string>
< 	<string>Threshold</string>
> 	<string>しきい値</string>
< 	<string>Tritanope (Daltonize)</string>
> 	<string>T型色覚(Daltonize)</string>
< 	<string>Tritanope (Simulate)</string>
> 	<string>T型色覚(再現)</string>
< 	<string>Ultra Violet</string>
> 	<string>紫外線</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Warm</string>
> 	<string>暖色系</string>
< 	<string>WhiteBalance</string>
> 	<string>ホワイトバランス</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/fills.strings /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/fills.strings
< 	<string>Black</string>
> 	<string>黒</string>
< 	<string>Black 10%</string>
> 	<string>黒 10%</string>
< 	<string>Black 15%</string>
> 	<string>黒 15%</string>
< 	<string>Black 20%</string>
> 	<string>黒 20%</string>
< 	<string>Black 25%</string>
> 	<string>黒 25%</string>
< 	<string>Black 30%</string>
> 	<string>黒 30%</string>
< 	<string>Black 35%</string>
> 	<string>黒 35%</string>
< 	<string>Black 40%</string>
> 	<string>黒 40%</string>
< 	<string>Black 45%</string>
> 	<string>黒 45%</string>
< 	<string>Black 5%</string>
> 	<string>黒 5%</string>
< 	<string>Black 50%</string>
> 	<string>黒 50%</string>
< 	<string>Black 55%</string>
> 	<string>黒 55%</string>
< 	<string>Black 60%</string>
> 	<string>黒 60%</string>
< 	<string>Black 65%</string>
> 	<string>黒 65%</string>
< 	<string>Black 70%</string>
> 	<string>黒 70%</string>
< 	<string>Black 75%</string>
> 	<string>黒 75%</string>
< 	<string>Black 80%</string>
> 	<string>黒 80%</string>
< 	<string>Black 85%</string>
> 	<string>黒 85%</string>
< 	<string>Black 90%</string>
> 	<string>黒 90%</string>
< 	<string>Black 95%</string>
> 	<string>黒 95%</string>
< 	<string>Black to transparent</string>
> 	<string>黒から透明</string>
< 	<string>Black to white</string>
> 	<string>黒から白</string>
< 	<string>Colours</string>
> 	<string>カラー</string>
< 	<string>Gradients</string>
> 	<string>グラデーション</string>
< 	<string>Greys</string>
> 	<string>グレイ</string>
< 	<string>White</string>
> 	<string>白</string>
< 	<string>White to black</string>
> 	<string>白から黒</string>
< 	<string>White to transparent</string>
> 	<string>白から透明</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/macros.strings /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/macros.strings
< 	<string>Black &amp; White</string>
> 	<string>白黒</string>
< 	<string>Convert to sRGB</string>
> 	<string>sRGBに変換</string>
< 	<string>Default</string>
> 	<string>デフォルト</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Strip metadata</string>
> 	<string>メタデータのストリップ</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/objectstyles.strings /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/objectstyles.strings
< 	<string>80s Disco</string>
< 	<string>80s Gel Shine</string>
< 	<string>80s Poster Shine</string>
< 	<string>Aluminium</string>
< 	<string>Bloodpool</string>
< 	<string>Dark Blue</string>
< 	<string>Default</string>
< 	<string>Frost</string>
< 	<string>Gel</string>
< 	<string>Gold Art Deco</string>
< 	<string>Gold Art Deco 2</string>
< 	<string>Gold Black</string>
< 	<string>Gold Rust</string>
< 	<string>Gold Rust Shine</string>
< 	<string>Metal Sharp</string>
< 	<string>Metal White Sharp</string>
< 	<string>Neon</string>
< 	<string>Night Out</string>
< 	<string>Plastic Glitter</string>
< 	<string>Plexi</string>
< 	<string>Plexi Gel</string>
< 	<string>Retro Elegant</string>
< 	<string>Retro Style Plain</string>
< 	<string>Strange</string>
< 	<string>Strange 2</string>
> 	<string>デフォルト</string>
> 	<string>ガラス</string>
> 	<string>メタル</string>
> 	<string>漆黒</string>
> 	<string>虹</string>
> 	<string>サーモン</string>
> 	<string>夕焼け</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/raster_brushes.strings /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/raster_brushes.strings
< 	<string>Airbrush</string>
> 	<string>エアーブラシ</string>
< 	<string>Almost Dry Roll</string>
> 	<string>ほぼ乾いたロール</string>
< 	<string>Basic</string>
> 	<string>基本</string>
< 	<string>Bleeding Ink</string>
> 	<string>にじみインク</string>
< 	<string>Broken Pastel</string>
> 	<string>ブロークンパステル</string>
< 	<string>Brush 1</string>
> 	<string>ブラシ1</string>
< 	<string>Brush 2</string>
> 	<string>ブラシ2</string>
< 	<string>Brush 3</string>
> 	<string>ブラシ3</string>
< 	<string>Brush 4</string>
> 	<string>ブラシ4</string>
< 	<string>Brush 5</string>
> 	<string>ブラシ5</string>
< 	<string>Brush 6</string>
> 	<string>ブラシ6</string>
< 	<string>Brush 7</string>
> 	<string>ブラシ7</string>
< 	<string>Brush 8</string>
> 	<string>ブラシ8</string>
< 	<string>Brush Copy 2</string>
> 	<string>ブラシコピー2</string>
< 	<string>Brush Copy 5</string>
> 	<string>ブラシコピー5</string>
< 	<string>Brush Pen</string>
> 	<string>ブラシペン</string>
< 	<string>Brush Tip Marker</string>
> 	<string>ブラシ先端マーカー</string>
< 	<string>Calligraphic Marker</string>
> 	<string>筆マーカー</string>
< 	<string>Calligraphic Pen</string>
> 	<string>筆ペン</string>
< 	<string>Carbon Copy</string>
> 	<string>カーボンコピー</string>
< 	<string>Chalkboard Tool</string>
> 	<string>黒板ツール</string>
< 	<string>Chisel Shaped Wash</string>
> 	<string>彫刻刀形の淡彩</string>
< 	<string>Chisel Tip Marker</string>
> 	<string>彫刻刀先端マーカー</string>
< 	<string>Conte Crayon</string>
> 	<string>コンテクレヨン</string>
< 	<string>DAUB Bristles</string>
> 	<string>DAUB剛毛</string>
< 	<string>DAUB Dry Media</string>
> 	<string>DAUBドライメディア</string>
< 	<string>DAUB Gouaches</string>
> 	<string>DAUBグワッシュ</string>
< 	<string>DAUB Inks</string>
> 	<string>DAUBインク</string>
< 	<string>DAUB Markers</string>
> 	<string>DAUBマーカー</string>
< 	<string>DAUB Watercolours</string>
> 	<string>DAUB水彩</string>
< 	<string>Dense Fibers | Matte Gouache</string>
> 	<string>高密度繊維 | マットなグワッシュ</string>
< 	<string>Dense Fibers | Smooth Oil</string>
> 	<string>高密度繊維 | 滑らかな油彩</string>
< 	<string>Dense Grainy Gouache</string>
> 	<string>濃い紙目のグワッシュ</string>
< 	<string>Dense India Ink</string>
> 	<string>高密度インドインク</string>
< 	<string>Dense Wash</string>
> 	<string>濃い淡彩</string>
< 	<string>Diluted Grainy</string>
> 	<string>薄い紙目</string>
< 	<string>Drawing</string>
> 	<string>描画</string>
< 	<string>Drawing 1</string>
> 	<string>描画1</string>
< 	<string>Drawing 2</string>
> 	<string>描画2</string>
< 	<string>Drawing 3</string>
> 	<string>描画3</string>
< 	<string>Drawing 4</string>
> 	<string>描画4</string>
< 	<string>Drawing 5</string>
> 	<string>描画5</string>
< 	<string>Drawing 6</string>
> 	<string>描画6</string>
< 	<string>Dry India Ink</string>
> 	<string>ドライインドインク</string>
< 	<string>Effect 4</string>
> 	<string>エフェクト4</string>
< 	<string>Effects</string>
> 	<string>エフェクト</string>
