diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AddMasterWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AddMasterWindowController.nib
< 		<string>Page</string>
> 	<string>그룹 해제</string>
< 	<string>Ungroup</string>
> 	<string>그룹 해제</string>
< 	<string>Ungroup</string>
> 	<string>그룹 해제</string>
< 	<string>Unlock All</string>
> 	<string>모두 잠금 해제</string>
< 	<string>Unlock All</string>
> 	<string>모두 잠금 해제</string>
< 	<string>Unlock</string>
> 	<string>잠금 해제</string>
< 	<string>Unlock</string>
> 	<string>잠금 해제</string>
< 	<string>Untitled</string>
> 	<string>이름 없음</string>
< 	<string>Untitled</string>
> 	<string>이름 없음</string>
< 	<string>Untitled</string>
> 	<string>이름 없음</string>
< 	<string>Untitled</string>
> 	<string>이름 없음</string>
< 	<string>Update "%@"</string>
> 	<string>"%@"를 갱신</string>
< 	<string>Vector</string>
> 	<string>벡터</string>
< 	<string>Vector</string>
> 	<string>벡터</string>
< 	<string>Vector</string>
> 	<string>벡터</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>Vibrance</string>
> 	<string>활기</string>
< 	<string>View Tool</string>
> 	<string>뷰 도구</string>
< 	<string>View Tool</string>
> 	<string>뷰 도구</string>
< 	<string>View Tool</string>
> 	<string>뷰 도구</string>
< 	<string>View</string>
> 	<string>뷰</string>
< 	<string>Web</string>
> 	<string>웹</string>
< 	<string>Web</string>
> 	<string>웹</string>
< 	<string>Web</string>
> 	<string>웹</string>
< 	<string>White Balance</string>
> 	<string>화이트 밸런스</string>
< 	<string>White Balance</string>
> 	<string>화이트 밸런스</string>
< 	<string>White Balance</string>
> 	<string>화이트 밸런스</string>
< 	<string>White Balance</string>
> 	<string>화이트 밸런스</string>
< 	<string>White</string>
> 	<string>하양</string>
< 	<string>Width:</string>
> 	<string>두께:</string>
< 	<string>Width:</string>
> 	<string>두께:</string>
< 	<string>Width:</string>
> 	<string>두께:</string>
< 	<string>Width:</string>
> 	<string>두께:</string>
< 	<string>Window</string>
> 	<string>윈도우</string>
< 	<string>Window</string>
> 	<string>윈도우</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yellow</string>
> 	<string>노랑</string>
< 	<string>Yes</string>
> 	<string>네</string>
< 	<string>Yes</string>
> 	<string>네</string>
< 	<string>Yes</string>
> 	<string>네</string>
< 	<string>Yes</string>
> 	<string>네</string>
< 	<string>Yes</string>
> 	<string>네</string>
< 	<string>Zero Width Space</string>
> 	<string>폭 없는 공백</string>
< 	<string>Zoom Tool</string>
> 	<string>맞추기 도구</string>
< 	<string>Zoom</string>
> 	<string>맞추기</string>
< 	<string>Zoom</string>
> 	<string>맞추기</string>
< 	<string>Zoom</string>
> 	<string>맞추기</string>
< 	<string>Zoom</string>
> 	<string>맞추기</string>
< 	<string>Zoom to Fit</string>
> 	<string>화면 크기에 맞추기</string>
< 	<string>Zoom to Selection</string>
> 	<string>선택 항목에 맞추기</string>
< 	<string>[No Style]</string>
> 	<string>[스타일 없음]</string>
< 	<string>[No change]</string>
> 	<string>[변화 없음]</string>
< 	<string>[No change]</string>
> 	<string>[변화 없음]</string>
< 	<string>[No changes]</string>
> 	<string>[변화 없음]</string>
< 	<string>[Same Style]</string>
> 	<string>[같은 스타일]</string>
< 	<string>[replace]</string>
> 	<string>[교체]</string>
< 	<string>[replace]</string>
> 	<string>[교체]</string>
< 	<string>[user]</string>
> 	<string>[사용자]</string>
< 	<string>[user]</string>
> 	<string>[사용자]</string>
< 	<string>background</string>
> 	<string>배경</string>
< 	<string>dash</string>
> 	<string>줄표</string>
< 	<string>kB</string>
> 	<string>KB</string>
< 	<string>n/a</string>
> 	<string>없음</string>
< 	<string>n/a</string>
> 	<string>없음</string>
< 	<string>n/a</string>
> 	<string>없음</string>
< 	<string>|DRAG| to move selection. |CLICK| another object to select it. |CLICK| on an empty area to deselect selection.</string>
> 	<string>|DRAG|해서 선택 항목을 움직입니다. |CLICK|해서 다른 대상을 선택합니다. 빈 곳을 |CLICK|해서 선택 해제합니다.</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MacroCategoryItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MacroCategoryItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MacroEditViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MacroEditViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MacroEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MacroEffect.nib
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MacroItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MacroItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Edit</string>
> 		<string>편집</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MacroPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MacroPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Export</string>
> 		<string>출력</string>
< 		<string>Reset</string>
> 		<string>재설정</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MacroSelectLayerPanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MacroSelectLayerPanel.nib
< 		<string>Select</string>
> 		<string>선택</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MacrosItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MacrosItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MacrosPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MacrosPage.nib
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>System</string>
> 		<string>시스템</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MainWindow.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MainWindow.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MasterPlacementController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MasterPlacementController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Left</string>
> 		<string>왼쪽</string>
< 		<string>Right</string>
> 		<string>오른쪽</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MatteEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MatteEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MaximumEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MaximumEffect.nib
< 		<string>Maximum</string>
> 		<string>최대</string>
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MedianEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MedianEffect.nib
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MergeTableFormats.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MergeTableFormats.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MergeTextStyles.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MergeTextStyles.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MinimumEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MinimumEffect.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MirrorEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MirrorEffect.nib
< 		<string>Mirror</string>
> 		<string>거울</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/MotionBlurEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/MotionBlurEffect.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NavigatorPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NavigatorPage.nib
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Zoom:</string>
> 		<string>맞추기:</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NewBatchPanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NewBatchPanel.nib
< 		<string>Plugin</string>
> 		<string>플러그인</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Save as JPEG</string>
> 		<string>JPEG(으)로 저장</string>
< 		<string>Save as PNG</string>
> 		<string>PNG(으)로 저장</string>
< 		<string>Save as AFPhoto</string>
> 		<string>AFPhoto(으)로 저장</string>
< 		<string>Save as TIFF</string>
> 		<string>TIFF(으)로 저장</string>
< 		<string>Save as OpenEXR</string>
> 		<string>OpenEXR(으)로 저장</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Maximum height</string>
> 		<string>최대 높이</string>
< 		<string>Maximum width</string>
> 		<string>최대 두께</string>
< 		<string>Preserve aspect ratio</string>
> 		<string>종횡비 유지</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NewClarityEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NewClarityEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NewDocPanel MultiSpread.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NewDocPanel MultiSpread.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Right</string>
> 		<string>오른쪽</string>
< 		<string>Left</string>
> 		<string>왼쪽</string>
< 		<string>Include Margins</string>
> 		<string>여백 포함</string>
< 		<string>Default</string>
> 		<string>기본값</string>
< 		<string>Portrait</string>
> 		<string>세로방향</string>
< 		<string>Layout</string>
> 		<string>구조</string>
< 		<string>Transparent background</string>
> 		<string>투명한 배경</string>
< 		<string>Colour Format:</string>
> 		<string>색상 포맷</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Top Margin:</string>
> 		<string>위쪽 여백:</string>
< 		<string>Top Margin:</string>
> 		<string>위쪽 여백:</string>
< 		<string>Custom</string>
> 		<string>사용자화</string>
< 		<string>Print</string>
> 		<string>인쇄</string>
< 		<string>Photo</string>
> 		<string>사진</string>
< 		<string>Web</string>
> 		<string>웹</string>
< 		<string>Devices</string>
> 		<string>기기</string>
< 		<string>New Document</string>
> 		<string>신규 문서</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Document Units:</string>
> 		<string>문서 단위:</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NewDocPanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NewDocPanel.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Top Margin:</string>
> 		<string>위쪽 여백:</string>
< 		<string>Default</string>
> 		<string>기본값</string>
< 		<string>Portrait</string>
> 		<string>세로방향</string>
< 		<string>Transparent background</string>
> 		<string>투명한 배경</string>
< 		<string>Colour Format:</string>
> 		<string>색상 포맷</string>
< 		<string>Top Margin:</string>
> 		<string>위쪽 여백:</string>
< 		<string>Include Margins</string>
> 		<string>여백 포함</string>
< 		<string>Create artboard</string>
> 		<string>아트보드 생성</string>
< 		<string>Custom</string>
> 		<string>사용자화</string>
< 		<string>Print</string>
> 		<string>인쇄</string>
< 		<string>Photo</string>
> 		<string>사진</string>
< 		<string>Web</string>
> 		<string>웹</string>
< 		<string>Devices</string>
> 		<string>기기</string>
< 		<string>New Document</string>
> 		<string>신규 문서</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Document Units:</string>
> 		<string>문서 단위:</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Dimensions:</string>
> 		<string>치수:</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NewFocusMergePanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NewFocusMergePanel.nib
< 		<string>Plugin</string>
> 		<string>플러그인</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NewHDRMergePanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NewHDRMergePanel.nib
< 		<string>Plugin</string>
> 		<string>플러그인</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NewPanoramaPanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NewPanoramaPanel.nib
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NewShadowsHighlightsEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NewShadowsHighlightsEffect.nib
< 		<string>Shadows / Highlights</string>
> 		<string>그림자 / 빛</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NewStackPanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NewStackPanel.nib
< 		<string>Plugin</string>
> 		<string>플러그인</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NoiseEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NoiseEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/NoiseReductionEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/NoiseReductionEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Colours</string>
> 		<string>색상</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/OpenAccessoryViewController.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/OpenAccessoryViewController.nib are identical
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/OpenImageAccessoryViewController.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/OpenImageAccessoryViewController.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/OpenTypeWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/OpenTypeWindowController.nib
< 		<string>Typography</string>
> 		<string>타이포그래피</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Ligatures</string>
> 		<string>합자</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/OutlineSelection.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/OutlineSelection.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Centre</string>
> 		<string>가운데</string>
< 		<string>Inside</string>
> 		<string>안으로</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/Page Setup.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/Page Setup.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Include Margins</string>
> 		<string>여백 포함</string>
< 		<string>Dimensions:</string>
> 		<string>치수:</string>
< 		<string>Default</string>
> 		<string>기본값</string>
< 		<string>Portrait</string>
> 		<string>세로방향</string>
< 		<string>Dimensions</string>
> 		<string>치수</string>
< 		<string>Colour Format:</string>
> 		<string>색상 포맷</string>
< 		<string>Transparent background</string>
> 		<string>투명한 배경</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Top Margin:</string>
> 		<string>위쪽 여백:</string>
< 		<string>Custom</string>
> 		<string>사용자화</string>
< 		<string>Print</string>
> 		<string>인쇄</string>
< 		<string>Photo</string>
> 		<string>사진</string>
< 		<string>Web</string>
> 		<string>웹</string>
< 		<string>Devices</string>
> 		<string>기기</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Document Units:</string>
> 		<string>문서 단위:</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PageNavigationBar.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PageNavigationBar.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PageSetupWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PageSetupWindowController.nib
< 		<string>Page</string>
> 		<string>페이지</string>
< 		<string>Include Margins</string>
> 		<string>여백 포함</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Portrait</string>
> 		<string>세로방향</string>
< 		<string>Dimensions:</string>
> 		<string>치수:</string>
< 		<string>Dimensions</string>
> 		<string>치수</string>
< 		<string>Top Margin:</string>
> 		<string>위쪽 여백:</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PagesPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PagesPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Duplicate</string>
> 		<string>복제</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PaletteModel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PaletteModel.nib
< 		<string>Recent:</string>
> 		<string>최근 사용 항목:</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PalettisationView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PalettisationView.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>None</string>
> 		<string>없음</string>
< 		<string>Button</string>
> 		<string>버튼</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PanoramaItemView.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PanoramaItemView.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PanoramaSourceItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PanoramaSourceItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ParagraphPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ParagraphPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Alignment</string>
> 		<string>정렬</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Spacing</string>
> 		<string>공간</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Stroke:</string>
> 		<string>획:</string>
< 		<string>Fill:</string>
> 		<string>칠:</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Character Style</string>
> 		<string>문자 스타일</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PerlinNoiseEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PerlinNoiseEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Zoom</string>
> 		<string>맞추기</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/PerspectiveEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/PerspectiveEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
